1536550254.065,754,-20,516,235,904,885
1536550254.085,783,-24,538,260,915,893
1536550254.098,771,-36,515,240,912,885
1536550254.13,780,-36,521,242,906,887
1536550254.159,762,-33,521,248,906,873
1536550254.203,770,-31,514,265,914,886
1536550254.228,769,-41,507,249,916,874
1536550254.268,773,-28,517,250,928,875
1536550254.288,771,-36,532,260,926,902
1536550254.324,783,-30,518,248,918,882
1536550254.357,759,-30,512,257,912,887
1536550254.39,770,-19,520,259,914,904
1536550254.409,774,-27,515,254,918,879
1536550254.453,771,-33,506,254,912,873
1536550254.498,765,-33,503,248,909,868
1536550254.607,780,-39,518,257,921,893
1536550254.664,770,-40,514,265,914,878
1536550254.703,775,-32,516,252,916,880
1536550254.758,757,-32,516,252,913,871
1536550254.819,767,-12,505,244,925,881
1536550254.842,766,-32,516,243,924,877
1536550254.879,773,-28,514,245,905,875
1536550254.901,770,-40,528,259,923,887
1536550254.93,775,-29,516,264,936,903
1536550254.952,772,-23,519,264,930,888
1536550254.968,779,-22,511,250,917,886
1536550254.986,763,-29,527,252,930,891
1536550255.016,775,-35,516,241,910,868
1536550255.027,770,-34,526,242,902,878
1536550255.036,785,-25,517,239,917,881
1536550255.054,775,-32,501,261,913,886
1536550255.077,770,-31,502,253,920,875
1536550255.092,760,-35,507,249,922,886
1536550255.1,772,-32,519,246,910,883
1536550255.111,769,-23,510,249,904,883
1536550255.14,780,-30,518,248,912,890
1536550255.15,775,-29,510,273,913,880
1536550255.166,768,-24,529,251,924,873
1536550255.174,778,-20,519,258,907,914
1536550255.199,775,-20,530,267,930,894
1536550255.208,778,-41,507,238,927,883
1536550255.215,773,-19,526,271,937,921
1536550255.227,780,-27,526,263,915,876
1536550255.253,761,-9,517,265,920,875
1536550255.269,775,-20,522,264,916,891
1536550255.282,778,-16,518,243,904,891
1536550255.3,778,-29,516,258,910,897
1536550255.314,765,-36,538,254,929,888
1536550255.355,766,-29,513,258,927,868
1536550255.366,768,-33,526,263,923,907
1536550255.381,773,-6,531,242,922,924
1536550255.39,765,-11,526,263,935,927
1536550255.401,781,-13,522,246,921,911
1536550255.444,773,9,543,262,922,926
1536550255.489,782,-3,549,268,937,929
1536550255.497,787,-4,548,270,948,914
1536550255.513,772,23,580,279,962,963
1536550255.544,771,-24,526,248,918,887
1536550255.555,779,3,567,259,931,938
1536550255.562,789,-2,544,260,944,933
1536550255.579,793,5,554,267,936,945
1536550255.595,777,-18,541,254,929,902
1536550255.606,767,-3,549,265,937,918
1536550255.627,781,-23,542,252,927,903
1536550255.654,776,9,549,244,931,904
1536550255.678,795,19,571,272,955,942
1536550255.687,776,-3,558,265,943,915
1536550255.696,782,-12,555,271,943,921
1536550255.714,792,-8,547,260,926,916
1536550255.727,787,11,566,270,942,937
1536550255.79,780,-8,538,257,926,919
1536550255.807,791,-6,537,265,928,938
1536550255.828,777,-8,556,263,932,927
1536550255.861,792,-5,550,260,929,936
1536550255.876,777,7,565,257,938,927
1536550255.888,782,-3,567,253,937,921
1536550255.919,792,-8,550,242,944,913
1536550255.948,786,-11,553,260,944,919
1536550255.961,773,-25,540,250,911,881
1536550255.975,780,-5,573,269,938,933
1536550255.984,760,2,557,255,933,905
1536550256.01,766,-23,560,261,942,925
1536550256.025,785,0,552,265,931,918
1536550256.033,770,0,561,268,940,924
1536550256.057,782,-9,555,265,943,926
1536550256.072,787,2,566,279,951,920
1536550256.086,769,-4,560,282,939,914
1536550256.109,787,2,577,273,951,914
1536550256.123,786,-17,556,257,932,910
1536550256.14,776,-6,572,262,940,929
1536550256.222,774,-8,553,251,941,910
1536550256.262,779,-12,561,250,946,909
1536550256.291,780,-8,547,260,929,901
1536550256.305,768,-17,550,266,926,910
1536550256.315,778,-4,542,258,933,905
1536550256.338,783,-17,538,254,947,910
1536550256.359,778,5,583,282,956,963
1536550256.378,771,-2,556,269,938,927
1536550256.413,787,-7,560,270,942,911
1536550256.42,791,-3,549,262,928,901
1536550256.428,802,26,592,276,968,957
1536550256.437,782,-9,564,265,946,938
1536550256.456,788,-3,555,265,949,912
1536550256.552,772,-7,560,255,936,925
1536550256.596,774,-18,550,260,938,916
1536550256.611,781,-7,563,270,939,917
1536550256.619,767,-3,564,259,940,906
1536550256.66,787,-4,568,258,945,934
1536550256.67,783,-21,550,269,935,913
1536550256.685,793,-13,569,264,919,914
1536550256.7,776,-15,564,265,946,924
1536550256.711,787,-1,566,270,956,931
1536550256.731,786,1,565,266,961,939
1536550256.772,782,-31,529,256,920,895
1536550256.799,783,-30,541,260,935,890
1536550256.813,784,5,566,276,948,945
1536550256.929,803,-12,537,253,937,912
1536550256.965,779,0,558,265,949,932
1536550257.011,783,-21,562,266,944,922
1536550257.058,770,-31,514,247,911,895
1536550257.126,767,-25,505,233,908,878
1536550257.158,761,-31,520,239,920,872
1536550257.185,776,-28,528,250,902,878
1536550257.197,781,-41,522,241,910,880
1536550257.223,786,-39,523,242,912,882
1536550257.29,790,-26,516,247,916,889
1536550257.326,777,-36,512,254,906,873
1536550257.346,769,-38,519,243,910,888
1536550257.426,788,-19,517,247,914,881
1536550257.497,780,-30,535,251,918,893
1536550257.663,767,-40,528,244,911,886
1536550257.735,767,-40,514,247,905,872
1536550257.799,776,-37,523,259,917,892
1536550257.806,770,-37,529,253,911,898
1536550257.815,770,-40,526,242,902,858
1536550257.823,768,-36,521,245,900,876
1536550257.847,765,-39,515,243,909,882
1536550257.885,789,-18,538,275,959,905
1536550257.925,767,-25,534,277,954,909
1536550257.981,777,-36,529,275,964,910
1536550258.043,763,-50,530,285,968,931
1536550258.104,788,-25,534,268,958,912
1536550258.137,776,-18,534,286,969,921
1536550258.178,754,-38,542,279,948,914
1536550258.189,765,-36,526,278,953,910
1536550258.237,785,-6,537,289,963,929
1536550258.302,766,-35,542,261,948,914
1536550258.328,759,-36,518,284,967,913
1536550258.392,771,-42,532,296,964,919
1536550258.402,779,-31,531,268,949,909
1536550258.511,778,-35,542,294,974,920
1536550258.528,780,-18,538,299,973,908
1536550258.59,775,-26,530,282,951,914
1536550258.641,765,-30,529,281,961,936
1536550258.743,768,-36,532,293,953,916
1536550258.808,774,-36,541,272,941,905
1536550258.823,779,-34,537,280,955,915
1536550258.829,778,-35,519,279,933,880
1536550258.839,784,-35,528,258,922,886
1536550258.849,775,-20,530,294,959,929
1536550258.89,764,-16,534,289,955,901
1536550258.917,779,-37,540,253,937,889
1536550258.934,785,-16,534,280,943,930
1536550258.965,774,-18,544,287,964,936
1536550259.011,772,-29,554,297,965,934
1536550259.058,781,-38,522,270,948,900
1536550259.144,779,-22,549,315,995,955
1536550259.282,780,-21,538,284,973,927
1536550259.359,765,-36,538,284,961,922
1536550259.448,781,-38,536,264,945,900
1536550259.456,780,-33,529,272,958,910
1536550259.465,773,-28,525,271,940,895
1536550259.473,775,-23,542,264,953,914
1536550259.483,758,-34,531,277,954,921
1536550259.493,784,-35,530,249,939,883
1536550259.516,795,-27,538,281,955,925
1536550259.524,770,-22,531,274,954,912
1536550259.533,777,-27,538,269,953,902
1536550259.571,780,-30,532,278,961,925
1536550259.582,780,-42,529,287,944,908
1536550259.589,789,-42,526,281,970,905
1536550259.605,778,-29,530,279,959,909
1536550259.614,773,-40,540,274,940,895
1536550259.638,799,11,557,317,988,951
1536550259.651,780,-42,532,275,953,916
1536550259.674,770,-34,511,256,934,909
1536550259.692,762,-30,538,287,958,922
1536550259.713,772,-44,527,279,948,903
1536550259.745,773,-37,543,292,981,926
1536550259.757,784,-38,536,241,919,891
1536550259.77,771,-21,518,234,909,890
1536550259.782,769,-26,528,249,901,877
1536550259.806,792,-42,512,251,909,888
1536550259.852,767,-34,520,247,914,875
1536550259.861,773,-40,520,250,905,878
1536550259.869,791,-37,522,244,899,875
1536550259.886,785,-37,523,239,905,884
1536550259.897,774,-42,509,237,903,879
1536550259.918,769,-29,522,249,904,877
1536550259.954,774,-24,521,254,915,885
1536550259.984,778,-23,519,249,898,897
1536550260.007,787,-20,533,244,919,880
1536550260.021,781,-44,533,240,913,880
1536550260.054,743,-30,532,248,900,887
1536550260.069,782,-40,520,236,899,875
1536550260.082,777,-48,527,246,903,879
1536550260.096,765,-51,529,257,909,888
1536550260.109,782,-40,523,245,911,895
1536550260.121,777,-27,526,251,912,876
1536550260.144,786,-42,526,242,897,890
1536550260.158,791,-37,514,221,896,861
1536550260.166,791,-46,528,245,902,898
1536550260.177,774,-42,521,243,900,885
1536550260.192,787,-44,530,255,913,871
1536550260.207,782,-34,511,236,896,872
1536550260.217,773,-31,514,245,905,875
1536550260.223,782,-31,528,250,908,901
1536550260.232,767,-37,517,250,917,887
1536550260.243,780,-42,524,248,912,868
1536550260.276,789,-30,535,263,932,893
1536550260.29,786,-30,518,243,915,879
1536550260.299,765,-42,518,245,906,881
1536550260.348,784,-35,530,249,901,883
1536550260.4,778,-53,522,235,904,863
1536550260.453,781,-41,516,249,892,880
1536550260.463,763,-38,524,241,901,877
1536550260.471,780,-27,521,251,900,865
1536550260.48,772,-35,507,232,913,882
1536550260.493,765,-48,515,242,900,879
1536550260.513,761,-43,517,247,888,869
1536550260.522,766,-32,513,246,895,874
1536550260.53,768,-45,521,245,903,887
1536550260.538,755,-40,514,245,908,875
1536550260.549,770,-31,505,241,914,875
1536550260.574,782,-43,540,253,905,881
1536550260.588,780,-42,526,269,909,879
1536550260.596,775,-26,536,291,919,880
1536550260.605,772,-29,539,288,916,882
1536550260.615,789,-21,544,310,935,896
1536550260.628,791,-19,540,271,931,895
1536550260.642,785,-16,543,274,920,887
1536550260.672,788,-31,531,262,914,869
1536550260.694,779,-31,552,274,923,878
1536550260.705,777,-27,530,260,921,873
1536550260.793,784,-13,551,285,933,894
1536550260.842,784,-23,560,288,930,891
1536550260.85,791,-13,555,286,937,878
1536550260.879,782,-16,540,274,925,892
1536550260.896,778,-7,569,291,945,897
1536550260.913,786,-18,550,290,932,882
1536550260.927,796,-1,551,294,930,897
1536550260.934,780,-8,553,290,947,896
1536550260.96,787,-26,563,288,933,874
1536550260.975,777,-11,538,269,926,887
1536550260.987,778,-17,560,297,931,903
1536550261.001,783,-5,553,287,929,873
1536550261.024,761,-22,552,277,940,878
1536550261.056,766,-13,545,270,922,891
1536550261.075,781,-17,551,282,930,883
1536550261.132,792,-24,565,281,944,896
1536550261.206,779,-16,555,277,926,890
1536550261.273,776,-19,558,280,934,875
1536550261.308,783,-18,562,275,932,893
1536550261.344,803,-6,558,286,934,878
1536550261.354,786,-18,559,269,938,890
1536550261.388,798,-18,559,281,924,893
1536550261.432,765,-27,547,257,926,870
1536550261.457,793,-13,548,282,927,885
1536550261.531,771,-42,544,272,923,873
1536550261.549,779,-16,552,283,937,878
1536550261.613,805,-29,572,282,942,866
1536550261.647,793,5,574,303,959,900
1536550261.678,786,-11,562,275,929,893
1536550261.712,781,-1,566,291,945,909
1536550261.737,787,-20,560,273,922,886
1536550261.755,802,-10,554,267,924,888
1536550261.768,777,-21,553,284,938,893
1536550261.775,789,-15,574,284,941,896
1536550261.783,787,-16,569,282,930,900
1536550261.794,789,-18,553,269,932,876
1536550261.81,774,-21,565,284,932,887
1536550261.827,775,-13,554,285,927,880
1536550261.858,785,-16,567,280,920,878
1536550261.999,786,-11,567,281,949,901
1536550262.006,792,-18,559,278,938,882
1536550262.014,797,-31,552,268,931,898
1536550262.035,770,-6,552,280,928,878
1536550262.082,794,-9,561,280,931,878
1536550262.102,780,-21,556,278,935,882
1536550262.124,779,-16,558,283,937,892
1536550262.138,798,-2,550,275,938,888
1536550262.146,788,-25,567,286,926,892
1536550262.155,796,-17,551,285,933,880
1536550262.179,772,-20,548,276,930,883
1536550262.198,785,-16,552,295,925,881
1536550262.237,779,-28,549,277,931,881
1536550262.248,781,-32,551,273,913,883
1536550262.271,783,-36,550,260,915,876
1536550262.305,788,-28,561,271,937,884
1536550262.337,776,-28,555,274,928,887
1536550262.346,785,-6,570,286,946,895
1536550262.353,797,6,575,301,957,901
1536550262.361,781,-41,539,258,910,871
1536550262.379,791,-16,567,280,940,892
1536550262.395,777,-5,559,260,924,888
1536550262.434,784,-13,560,270,933,877
1536550262.443,789,-11,562,272,935,885
1536550262.452,791,-28,558,277,934,869
1536550262.46,789,-11,544,275,929,876
1536550262.469,791,-25,555,271,928,884
1536550262.477,776,-25,564,265,919,869
1536550262.486,784,-4,566,291,939,871
1536550262.493,781,-20,560,285,933,880
1536550262.502,780,-5,568,287,938,890
1536550262.523,779,-31,555,268,928,884
1536550262.535,787,-23,566,273,927,885
1536550262.542,779,-19,567,280,925,889
1536550262.551,788,-12,558,280,905,887
1536550262.584,770,-34,534,236,896,881
1536550262.598,762,-36,524,240,897,862
1536550262.611,764,-49,522,239,882,878
1536550262.625,762,-57,526,234,897,876
1536550262.642,780,-33,535,240,903,885
1536550262.65,776,-34,531,242,897,858
1536550262.7,770,-43,540,227,891,889
1536550262.716,784,-50,528,249,896,880
1536550262.799,773,-40,534,239,888,866
1536550262.823,791,-31,528,250,899,889
1536550262.846,767,-37,526,236,897,872
1536550262.864,781,-35,516,241,892,880
1536550262.886,775,-47,527,238,904,883
1536550262.899,790,-44,530,241,901,866
1536550262.937,767,-49,523,236,870,884
1536550262.991,788,-43,525,250,896,875
1536550263.039,787,-50,530,241,901,888
1536550263.111,783,-33,518,248,892,890
1536550263.128,771,-39,518,242,909,887
1536550263.161,778,-47,519,229,898,877
1536550263.18,783,-36,512,237,897,870
1536550263.208,757,-50,522,241,901,869
1536550263.226,769,-32,522,235,890,868
1536550263.236,791,-40,534,227,902,878
1536550263.244,774,-45,529,240,895,865
1536550263.252,785,-46,523,239,908,872
1536550263.261,778,-47,522,232,893,860
1536550263.268,777,-30,509,254,886,876
1536550263.3,773,-40,528,230,894,872
1536550263.311,765,-45,518,237,903,859
1536550263.319,762,-45,521,228,886,876
1536550263.341,775,-47,516,229,898,874
1536550263.366,779,-31,528,236,917,889
1536550263.38,789,-42,529,231,889,853
1536550263.395,771,-42,515,237,889,862
1536550263.413,758,-55,517,230,891,869
1536550263.445,764,-49,526,245,896,872
1536550263.483,776,-34,525,242,888,869
1536550263.533,789,-30,529,245,900,876
1536550263.545,768,-33,515,246,912,888
1536550263.571,775,-32,533,252,919,911
1536550263.583,783,-51,529,242,915,916
1536550263.611,789,-33,544,243,906,916
1536550263.624,771,-21,556,251,915,916
1536550263.65,768,-21,547,260,923,924
1536550263.668,784,-20,551,255,922,920
1536550263.691,770,-40,540,262,922,918
1536550263.722,786,-30,571,263,932,928
1536550263.731,775,-35,527,246,913,903
1536550263.748,776,-31,561,247,917,906
1536550263.759,767,-52,552,245,920,912
1536550263.772,776,-34,549,236,908,898
1536550263.807,786,-27,550,254,927,911
1536550263.862,783,-24,547,240,929,910
1536550263.937,788,-34,543,242,908,898
1536550264.012,776,-15,567,259,934,912
1536550264.028,769,-16,569,252,921,900
1536550264.077,783,-27,562,260,932,919
1536550264.087,776,-28,564,256,931,904
1536550264.103,769,-20,575,255,936,926
1536550264.11,786,-27,562,260,926,910
1536550264.139,781,-38,566,252,910,908
1536550264.152,778,-32,557,249,919,908
1536550264.16,786,-24,559,245,926,902
